timestamp,ecg,eda
4137,483,-
4138,481,-
4139,472,-
4140,463,-
4141,460,-
4142,468,-
4143,472,-
4144,475,-
4145,480,-
4146,486,-
4147,487,-
4148,492,-
4149,495,-
4150,498,-
4151,504,-
4152,500,-
4153,502,-
4154,508,-
4155,509,-
4156,502,-
4157,498,-
4158,510,-
4159,519,-
4160,523,-
4161,528,-
4162,529,-
4163,539,-
4164,549,-
4165,549,-
4166,542,-
4167,536,-
4168,537,-
4169,542,-
4170,549,-
4171,556,-
4172,558,-
4173,549,-
4174,542,-
4175,547,-
4176,547,-
4177,545,-
4178,543,-
4179,544,-
4180,544,-
4181,550,-
4182,548,-
4183,565,-
4184,577,-
4185,583,-
4186,584,-
4187,584,-
4188,584,-
4189,583,-
4190,582,-
4191,581,-
4192,580,-
4193,583,-
4194,586,-
4195,591,-
4196,588,-
4197,582,-
4198,584,-
4199,580,-
4200,576,-
4201,575,-
4202,576,-
4203,570,-
4204,572,-
4205,576,-
4206,573,-
4207,575,-
4208,580,-
4209,577,-
4210,578,-
4211,578,-
4212,574,-
4213,574,-
4214,572,-
4215,571,-
4216,575,-
4217,575,-
4218,578,-
4219,580,-
4220,581,-
4221,576,-
4222,574,-
4223,575,-
4224,581,-
4225,579,-
4226,576,-
4227,573,-
4228,570,-
4229,564,-
4230,559,-
4231,564,-
4232,565,-
4233,564,-
4234,559,-
4235,560,-
4236,562,-
4237,561,-
4238,563,-
4239,567,-
4240,564,-
4241,561,-
4242,562,-
4243,561,-
4244,558,-
4245,555,-
4246,555,-
4247,550,-
4248,539,-
4249,525,-
4250,523,-
4251,532,-
4252,546,-
4253,556,-
4254,573,-
4255,587,-
4256,588,-
4257,578,-
4258,571,-
4259,566,-
4260,562,-
4261,564,-
4262,562,-
4263,557,-
4264,552,-
4265,548,-
4266,549,-
4267,552,-
4268,547,-
4269,551,-
4270,556,-
4271,549,-
4272,540,-
4273,529,-
4274,524,-
4275,525,-
4276,527,-
4277,532,-
4278,536,-
4279,538,-
4280,529,-
4281,524,-
4282,529,-
4283,528,-
4284,520,-
4285,526,-
4286,532,-
4287,530,-
4288,535,-
4289,534,-
4290,530,-
4291,533,-
4292,532,-
4293,523,-
4294,518,-
4295,526,-
4296,541,-
4297,543,-
4298,545,-
4299,545,-
4300,543,-
4301,539,-
4302,535,-
4303,533,-
4304,524,-
4305,525,-
4306,536,-
4307,536,-
4308,536,-
4309,536,-
4310,535,-
4311,538,-
4312,539,-
4313,536,-
4314,538,-
4315,535,-
4316,527,-
4317,525,-
4318,531,-
4319,541,-
4320,542,-
4321,539,-
4322,538,-
4323,534,-
4324,529,-
4325,524,-
4326,524,-
4327,523,-
4328,529,-
4329,539,-
4330,536,-
4331,528,-
4332,525,-
4333,523,-
4334,521,-
4335,520,-
4336,514,-
4337,515,-
4338,516,-
4339,514,-
4340,519,-
4341,522,-
4342,513,-
4343,508,-
4344,513,-
4345,516,-
4346,512,-
4347,516,-
4348,521,-
4349,524,-
4350,529,-
4351,517,-
4352,510,-
4353,523,-
4354,529,-
4355,534,-
4356,536,-
4357,538,-
4358,535,-
4359,537,-
4360,540,-
4361,535,-
4362,528,-
4363,517,-
4364,514,-
4365,515,-
4366,514,-
4367,514,-
4368,508,-
4369,508,-
4370,512,-
4371,511,-
4372,514,-
4373,514,-
4374,516,-
4375,522,-
4376,524,-
4377,524,-
4378,524,-
4379,525,-
4380,526,-
4381,526,-
4382,523,-
4383,520,-
4384,517,-
4385,523,-
4386,525,-
4387,524,-
4388,520,-
4389,519,-
4390,524,-
4391,523,-
4392,521,-
4393,524,-
4394,524,-
4395,522,-
4396,523,-
4397,521,-
4398,519,-
4399,517,-
4400,514,-
4401,511,-
4402,511,-
4403,510,-
4404,505,-
4405,507,-
4406,510,-
4407,512,-
4408,512,-
4409,515,-
4410,516,-
4411,520,-
4412,516,-
4413,513,-
4414,516,-
4415,518,-
4416,516,-
4417,520,-
4418,515,-
4419,504,-
4420,505,-
4421,508,-
4422,513,-
4423,507,-
4424,506,-
4425,518,-
4426,523,-
4427,522,-
4428,515,-
4429,515,-
4430,515,-
4431,514,-
4432,508,-
4433,500,-
4434,500,-
4435,508,-
4436,515,-
4437,519,-
4438,518,-
4439,516,-
4440,518,-
4441,516,-
4442,513,-
4443,511,-
4444,514,-
4445,508,-
4446,505,-
4447,513,-
4448,512,-
4449,508,-
4450,501,-
4451,502,-
4452,517,-
4453,525,-
4454,528,-
4455,524,-
4456,524,-
4457,524,-
4458,521,-
4459,521,-
4460,516,-
4461,515,-
4462,515,-
4463,513,-
4464,507,-
4465,502,-
4466,497,-
4467,488,-
4468,484,-
4469,484,-
4470,494,-
4471,512,-
4472,520,-
4473,521,-
4474,521,-
4475,519,-
4476,510,-
4477,509,-
4478,509,-
4479,508,-
4480,502,-
4481,494,-
4482,497,-
4483,499,-
4484,488,-
4485,479,-
4486,486,-
4487,508,-
4488,515,-
4489,520,-
4490,521,-
4491,519,-
4492,518,-
4493,511,-
4494,507,-
4495,504,-
4496,508,-
4497,514,-
4498,513,-
4499,514,-
4500,514,-
4501,522,-
4502,530,-
4503,524,-
4504,522,-
4505,521,-
4506,525,-
4507,523,-
4508,516,-
4509,510,-
4510,505,-
4511,505,-
4512,506,-
4513,510,-
4514,515,-
4515,516,-
4516,519,-
4517,520,-
4518,519,-
4519,516,-
4520,518,-
4521,517,-
4522,519,-
4523,521,-
4524,519,-
4525,519,-
4526,517,-
4527,510,-
4528,518,-
4529,521,-
4530,523,-
4531,521,-
4532,519,-
4533,515,-
4534,519,-
4535,522,-
4536,519,-
4537,512,-
4538,502,-
4539,501,-
4540,501,-
4541,493,-
4542,481,-
4543,476,-
4544,483,-
4545,492,-
4546,507,-
4547,518,-
4548,521,-
4549,525,-
4550,522,-
4551,519,-
4552,513,-
4553,511,-
4554,508,-
4555,509,-
4556,512,-
4557,510,-
4558,506,-
4559,500,-
4560,490,-
4561,486,-
4562,487,-
4563,495,-
4564,488,-
4565,483,-
4566,480,-
4567,480,-
4568,480,-
4569,476,-
4570,467,-
4571,472,-
4572,482,-
4573,489,-
4574,496,-
4575,500,-
4576,504,-
4577,492,-
4578,492,-
4579,492,-
4580,488,-
4581,491,-
4582,497,-
4583,496,-
4584,486,-
4585,481,-
4586,480,-
4587,482,-
4588,488,-
4589,484,-
4590,486,-
4591,489,-
4592,489,-
4593,492,-
4594,489,-
4595,484,-
4596,479,-
4597,474,-
4598,471,-
4599,476,-
4600,486,-
4601,496,-
4602,501,-
4603,505,-
4604,496,-
4605,484,-
4606,489,-
4607,492,-
4608,496,-
4609,500,-
4610,500,-
4611,503,-
4612,506,-
4613,507,-
4614,508,-
4615,510,-
4616,519,-
4617,521,-
4618,526,-
4619,523,-
4620,513,-
4621,505,-
4622,504,-
4623,504,-
4624,505,-
4625,512,-
4626,518,-
4627,511,-
4628,499,-
4629,504,-
4630,504,-
4631,499,-
4632,507,-
4633,516,-
4634,518,-
4635,518,-
4636,520,-
4637,519,-
4638,519,-
4639,524,-
4640,529,-
4641,533,-
4642,539,-
4643,543,-
4644,542,-
4645,542,-
4646,544,-
4647,538,-
4648,526,-
4649,519,-
4650,508,-
4651,515,-
4652,530,-
4653,537,-
4654,538,-
4655,545,-
4656,547,-
4657,546,-
4658,543,-
4659,539,-
4660,533,-
4661,528,-
4662,524,-
4663,526,-
4664,516,-
4665,495,-
4666,479,-
4667,460,-
4668,429,-
4669,421,-
4670,410,-
4671,393,-
4672,378,-
4673,359,-
4674,327,-
4675,303,-
4676,287,-
4677,271,-
4678,262,-
4679,255,-
4680,248,-
4681,248,-
4682,254,-
4683,265,-
4684,271,-
4685,271,-
4686,277,-
4687,294,-
4688,305,-
4689,319,-
4690,337,-
4691,367,-
4692,393,-
4693,412,-
4694,435,-
4695,457,-
4696,479,-
4697,501,-
4698,515,-
4699,527,-
4700,540,-
4701,548,-
4702,547,-
4703,546,-
4704,550,-
4705,553,-
4706,561,-
4707,573,-
4708,578,-
4709,572,-
4710,578,-
4711,587,-
4712,568,-
4713,566,-
4714,575,-
4715,571,-
4716,558,-
4717,554,-
4718,559,-
4719,559,-
4720,558,-
4721,563,-
4722,567,-
4723,562,-
4724,561,-
4725,559,-
4726,551,-
4727,544,-
4728,538,-
4729,539,-
4730,541,-
4731,543,-
4732,547,-
4733,551,-
4734,548,-
4735,543,-
4736,541,-
4737,550,-
4738,556,-
4739,558,-
4740,558,-
4741,556,-
4742,550,-
4743,543,-
4744,537,-
4745,539,-
4746,540,-
4747,540,-
4748,547,-
4749,552,-
4750,553,-
4751,556,-
4752,549,-
4753,549,-
4754,555,-
4755,553,-
4756,547,-
4757,546,-
4758,551,-
4759,551,-
4760,539,-
4761,532,-
4762,530,-
4763,529,-
4764,524,-
4765,525,-
4766,531,-
4767,536,-
4768,536,-
4769,533,-
4770,533,-
4771,529,-
4772,528,-
4773,531,-
4774,525,-
4775,522,-
4776,524,-
4777,528,-
4778,531,-
4779,526,-
4780,520,-
4781,527,-
4782,528,-
4783,535,-
4784,544,-
4785,541,-
4786,537,-
4787,532,-
4788,527,-
4789,524,-
4790,526,-
4791,524,-
4792,524,-
4793,528,-
4794,534,-
4795,531,-
4796,531,-
4797,528,-
4798,530,-
4799,533,-
4800,531,-
4801,529,-
4802,532,-
4803,538,-
4804,541,-
4805,542,-
4806,536,-
4807,535,-
4808,527,-
4809,519,-
4810,512,-
4811,508,-
4812,497,-
4813,492,-
4814,499,-
4815,509,-
4816,510,-
4817,512,-
4818,521,-
4819,527,-
4820,526,-
4821,518,-
4822,511,-
4823,507,-
4824,507,-
4825,508,-
4826,512,-
4827,513,-
4828,524,-
4829,523,-
4830,514,-
4831,517,-
4832,512,-
4833,503,-
4834,499,-
4835,497,-
4836,494,-
4837,492,-
4838,489,-
4839,490,-
4840,492,-
4841,495,-
4842,496,-
4843,497,-
4844,497,-
4845,497,-
4846,501,-
4847,500,-
4848,500,-
4849,497,-
4850,497,-
4851,495,-
4852,488,-
4853,484,-
4854,477,-
4855,472,-
4856,479,-
4857,480,-
4858,473,-
4859,467,-
4860,475,-
4861,475,-
4862,487,-
4863,500,-
4864,504,-
4865,518,-
4866,513,-
4867,501,-
4868,490,-
4869,491,-
4870,495,-
4871,494,-
4872,495,-
4873,495,-
4874,489,-
4875,489,-
4876,490,-
4877,482,-
4878,470,-
4879,461,-
4880,460,-
4881,456,-
4882,456,-
4883,459,-
4884,468,-
4885,474,-
4886,481,-
4887,474,-
4888,461,-
4889,465,-
4890,473,-
4891,480,-
4892,482,-
4893,474,-
4894,469,-
4895,464,-
4896,461,-
4897,456,-
4898,455,-
4899,457,-
4900,464,-
4901,472,-
4902,464,-
4903,446,-
4904,438,-
4905,435,-
4906,440,-
4907,446,-
4908,442,-
4909,453,-
4910,460,-
4911,467,-
4912,470,-
4913,472,-
4914,477,-
4915,482,-
4916,475,-
4917,468,-
4918,464,-
4919,465,-
4920,468,-
4921,473,-
4922,479,-
4923,473,-
4924,474,-
4925,473,-
4926,475,-
4927,477,-
4928,471,-
4929,479,-
4930,484,-
4931,490,-
4932,488,-
4933,488,-
4934,492,-
4935,504,-
4936,513,-
4937,518,-
4938,519,-
4939,514,-
4940,519,-
4941,524,-
4942,522,-
4943,516,-
4944,515,-
4945,518,-
4946,519,-
4947,519,-
4948,516,-
4949,512,-
4950,519,-
4951,524,-
4952,522,-
4953,519,-
4954,516,-
4955,516,-
4956,531,-
4957,534,-
4958,538,-
4959,553,-
4960,570,-
4961,572,-
4962,567,-
4963,568,-
4964,566,-
4965,558,-
4966,551,-
4967,554,-
4968,555,-
4969,547,-
4970,544,-
4971,545,-
4972,551,-
4973,556,-
4974,561,-
4975,565,-
4976,568,-
4977,568,-
4978,566,-
4979,566,-
4980,569,-
4981,572,-
4982,572,-
4983,577,-
4984,587,-
4985,592,-
4986,594,-
4987,587,-
4988,584,-
4989,588,-
4990,590,-
4991,580,-
4992,577,-
4993,578,-
4994,581,-
4995,579,-
4996,578,-
4997,575,-
4998,575,-
4999,576,-
5000,569,-
5001,565,-
5002,568,-
5003,564,-
5004,561,-
5005,567,-
5006,569,-
5007,567,-
5008,561,-
5009,560,-
5010,568,-
5011,572,-
5012,571,-
5013,566,-
5014,569,-
5015,562,-
5016,555,-
5017,552,-
5018,552,-
5019,559,-
5020,568,-
5021,568,-
5022,562,-
5023,555,-
5024,555,-
5025,549,-
5026,544,-
5027,544,-
5028,544,-
5029,553,-
5030,559,-
5031,562,-
5032,560,-
5033,554,-
5034,549,-
5035,546,-
5036,553,-
5037,564,-
5038,570,-
5039,566,-
5040,561,-
5041,557,-
5042,555,-
5043,548,-
5044,533,-
5045,541,-
5046,551,-
5047,547,-
5048,546,-
5049,543,-
5050,534,-
5051,538,-
5052,544,-
5053,543,-
5054,540,-
5055,537,-
5056,534,-
5057,530,-
5058,522,-
5059,529,-
5060,551,-
5061,543,-
5062,527,-
5063,524,-
5064,523,-
5065,530,-
5066,536,-
5067,539,-
5068,539,-
5069,536,-
5070,538,-
5071,545,-
5072,550,-
5073,551,-
5074,548,-
5075,546,-
5076,550,-
5077,551,-
5078,547,-
5079,542,-
5080,536,-
5081,531,-
5082,525,-
5083,523,-
5084,524,-
5085,522,-
5086,520,-
5087,518,-
5088,527,-
5089,534,-
5090,532,-
5091,527,-
5092,527,-
5093,526,-
5094,524,-
5095,526,-
5096,527,-
5097,526,-
5098,525,-
5099,524,-
5100,522,-
5101,526,-
5102,526,-
5103,528,-
5104,528,-
5105,531,-
5106,533,-
5107,536,-
5108,536,-
5109,534,-
5110,528,-
5111,518,-
5112,511,-
5113,508,-
5114,506,-
5115,508,-
5116,510,-
5117,520,-
5118,531,-
5119,529,-
5120,526,-
5121,528,-
5122,533,-
5123,530,-
5124,530,-
5125,532,-
5126,532,-
5127,532,-
5128,530,-
5129,528,-
5130,529,-
5131,528,-
5132,525,-
5133,517,-
5134,515,-
5135,522,-
5136,522,-
5137,523,-
5138,520,-
5139,517,-
5140,513,-
5141,513,-
5142,517,-
5143,513,-
5144,513,-
5145,513,-
5146,505,-
5147,493,-
5148,517,-
5149,533,-
5150,529,-
5151,527,-
5152,530,-
5153,528,-
5154,531,-
5155,529,-
5156,530,-
5157,527,-
5158,521,-
5159,521,-
5160,524,-
5161,527,-
5162,529,-
5163,526,-
5164,526,-
5165,525,-
5166,521,-
5167,527,-
5168,527,-
5169,526,-
5170,529,-
5171,527,-
5172,527,-
5173,536,-
5174,534,-
5175,535,-
5176,532,-
5177,527,-
5178,522,-
5179,525,-
5180,524,-
5181,524,-
5182,522,-
5183,521,-
5184,519,-
5185,513,-
5186,514,-
5187,516,-
5188,521,-
5189,521,-
5190,523,-
5191,525,-
5192,523,-
5193,524,-
5194,531,-
5195,533,-
5196,534,-
5197,532,-
5198,534,-
5199,527,-
5200,521,-
5201,522,-
5202,524,-
5203,526,-
5204,531,-
5205,533,-
5206,530,-
5207,527,-
5208,525,-
5209,526,-
5210,524,-
5211,521,-
5212,518,-
5213,507,-
5214,503,-
5215,504,-
5216,510,-
5217,517,-
5218,526,-
5219,536,-
5220,536,-
5221,534,-
5222,524,-
5223,518,-
5224,511,-
5225,511,-
5226,509,-
5227,511,-
5228,512,-
5229,509,-
5230,499,-
5231,503,-
5232,515,-
5233,521,-
5234,521,-
5235,524,-
5236,526,-
5237,527,-
5238,531,-
5239,538,-
5240,538,-
5241,537,-
5242,540,-
5243,536,-
5244,527,-
5245,524,-
5246,521,-
5247,525,-
5248,529,-
5249,529,-
5250,527,-
5251,525,-
5252,520,-
5253,517,-
5254,512,-
5255,509,-
5256,513,-
5257,516,-
5258,519,-
5259,518,-
5260,521,-
5261,523,-
5262,518,-
5263,511,-
5264,509,-
5265,512,-
5266,512,-
5267,508,-
5268,509,-
5269,513,-
5270,518,-
5271,522,-
5272,529,-
5273,527,-
5274,527,-
5275,526,-
5276,532,-
5277,531,-
5278,528,-
5279,528,-
5280,526,-
5281,526,-
5282,529,-
5283,525,-
5284,519,-
5285,515,-
5286,520,-
5287,524,-
5288,526,-
5289,534,-
5290,535,-
5291,530,-
5292,523,-
5293,515,-
5294,510,-
5295,504,-
5296,502,-
5297,507,-
5298,514,-
5299,517,-
5300,516,-
5301,516,-
5302,511,-
5303,514,-
5304,513,-
5305,501,-
5306,504,-
5307,512,-
5308,514,-
5309,512,-
5310,518,-
5311,524,-
5312,529,-
5313,536,-
5314,536,-
5315,526,-
5316,517,-
5317,511,-
5318,507,-
5319,499,-
5320,496,-
5321,495,-
5322,485,-
5323,483,-
5324,491,-
5325,496,-
5326,496,-
5327,494,-
5328,491,-
5329,494,-
5330,499,-
5331,500,-
5332,500,-
5333,507,-
5334,503,-
5335,501,-
5336,499,-
5337,504,-
5338,499,-
5339,499,-
5340,501,-
5341,512,-
5342,514,-
5343,510,-
5344,511,-
5345,511,-
5346,509,-
5347,509,-
5348,514,-
5349,521,-
5350,525,-
5351,520,-
5352,511,-
5353,506,-
5354,513,-
5355,521,-
5356,527,-
5357,523,-
5358,530,-
5359,537,-
5360,529,-
5361,528,-
5362,536,-
5363,543,-
5364,543,-
5365,530,-
5366,527,-
5367,534,-
5368,532,-
5369,530,-
5370,529,-
5371,531,-
5372,533,-
5373,531,-
5374,523,-
5375,519,-
5376,521,-
5377,531,-
5378,538,-
5379,541,-
5380,540,-
5381,533,-
5382,531,-
5383,527,-
5384,533,-
5385,535,-
5386,533,-
5387,535,-
5388,541,-
5389,540,-
5390,537,-
5391,537,-
5392,531,-
5393,533,-
5394,533,-
5395,529,-
5396,535,-
5397,543,-
5398,547,-
5399,550,-
5400,552,-
5401,557,-
5402,568,-
5403,576,-
5404,576,-
5405,571,-
5406,563,-
5407,561,-
5408,564,-
5409,559,-
5410,548,-
5411,539,-
5412,532,-
5413,526,-
5414,506,-
5415,492,-
5416,479,-
5417,462,-
5418,449,-
5419,428,-
5420,402,-
5421,380,-
5422,364,-
5423,348,-
5424,327,-
5425,305,-
5426,290,-
5427,287,-
5428,283,-
5429,276,-
5430,274,-
5431,270,-
5432,270,-
5433,266,-
5434,272,-
5435,280,-
5436,292,-
5437,306,-
5438,320,-
5439,335,-
5440,350,-
5441,361,-
5442,382,-
5443,405,-
5444,427,-
5445,456,-
5446,490,-
5447,521,-
5448,545,-
5449,563,-
5450,575,-
5451,582,-
5452,581,-
5453,582,-
5454,584,-
5455,585,-
5456,583,-
5457,579,-
5458,572,-
5459,564,-
5460,555,-
5461,556,-
5462,555,-
5463,555,-
5464,566,-
5465,573,-
5466,579,-
5467,572,-
5468,569,-
5469,574,-
5470,571,-
5471,568,-
5472,572,-
5473,569,-
5474,563,-
5475,571,-
5476,562,-
5477,546,-
5478,549,-
5479,560,-
5480,569,-
5481,576,-
5482,577,-
5483,575,-
5484,576,-
5485,573,-
5486,568,-
5487,571,-
5488,577,-
5489,578,-
5490,578,-
5491,575,-
5492,572,-
5493,572,-
5494,564,-
5495,560,-
5496,559,-
5497,554,-
5498,550,-
5499,550,-
5500,551,-
5501,553,-
5502,556,-
5503,566,-
5504,571,-
5505,568,-
5506,563,-
5507,553,-
5508,540,-
5509,539,-
5510,547,-
5511,552,-
5512,559,-
5513,560,-
5514,559,-
5515,556,-
5516,557,-
5517,552,-
5518,544,-
5519,537,-
5520,536,-
5521,541,-
5522,547,-
5523,544,-
5524,543,-
5525,542,-
5526,539,-
5527,537,-
5528,536,-
5529,534,-
5530,532,-
5531,535,-
5532,537,-
5533,537,-
5534,537,-
5535,533,-
5536,532,-
5537,537,-
5538,541,-
5539,544,-
5540,545,-
5541,544,-
5542,548,-
5543,546,-
5544,545,-
5545,539,-
5546,535,-
5547,536,-
5548,544,-
5549,544,-
5550,536,-
5551,530,-
5552,526,-
5553,524,-
5554,528,-
5555,530,-
5556,526,-
5557,523,-
5558,529,-
5559,532,-
5560,525,-
5561,520,-
5562,524,-
5563,526,-
5564,524,-
5565,526,-
5566,529,-
5567,532,-
5568,531,-
5569,524,-
5570,514,-
5571,507,-
5572,506,-
5573,506,-
5574,506,-
5575,513,-
5576,514,-
5577,512,-
5578,516,-
5579,519,-
5580,516,-
5581,515,-
5582,511,-
5583,507,-
5584,507,-
5585,509,-
5586,513,-
5587,516,-
5588,517,-
5589,513,-
5590,510,-
5591,506,-
5592,502,-
5593,505,-
5594,512,-
5595,511,-
5596,510,-
5597,513,-
5598,511,-
5599,508,-
5600,506,-
5601,502,-
5602,497,-
5603,496,-
5604,496,-
5605,492,-
5606,495,-
5607,498,-
5608,501,-
5609,505,-
5610,501,-
5611,498,-
5612,494,-
5613,491,-
5614,489,-
5615,488,-
5616,487,-
5617,485,-
5618,483,-
5619,480,-
5620,479,-
5621,481,-
5622,480,-
5623,479,-
5624,483,-
5625,490,-
5626,489,-
5627,489,-
5628,493,-
5629,492,-
5630,482,-
5631,472,-
5632,478,-
5633,480,-
5634,478,-
5635,476,-
5636,478,-
5637,480,-
5638,483,-
5639,487,-
5640,484,-
5641,474,-
5642,470,-
5643,473,-
5644,478,-
5645,482,-
5646,478,-
5647,472,-
5648,469,-
5649,465,-
5650,463,-
5651,467,-
5652,462,-
5653,446,-
5654,452,-
5655,463,-
5656,469,-
5657,475,-
5658,467,-
5659,462,-
5660,458,-
5661,480,-
5662,489,-
5663,486,-
5664,487,-
5665,488,-
5666,491,-
5667,495,-
5668,500,-
5669,504,-
5670,504,-
5671,505,-
5672,502,-
5673,482,-
5674,480,-
5675,491,-
5676,494,-
5677,499,-
5678,504,-
5679,505,-
5680,500,-
5681,495,-
5682,493,-
5683,498,-
5684,508,-
5685,517,-
5686,520,-
5687,522,-
5688,527,-
5689,527,-
5690,523,-
5691,530,-
5692,536,-
5693,527,-
5694,527,-
5695,531,-
5696,536,-
5697,533,-
5698,537,-
5699,542,-
5700,543,-
5701,541,-
5702,536,-
5703,542,-
5704,548,-
5705,553,-
5706,557,-
5707,561,-
5708,560,-
5709,560,-
5710,563,-
5711,572,-
5712,578,-
5713,577,-
5714,567,-
5715,556,-
5716,551,-
5717,560,-
5718,572,-
5719,577,-
5720,584,-
5721,584,-
5722,591,-
5723,598,-
5724,595,-
5725,586,-
5726,583,-
5727,580,-
5728,572,-
5729,570,-
5730,574,-
5731,577,-
5732,583,-
5733,583,-
5734,576,-
5735,560,-
5736,557,-
5737,560,-
5738,567,-
5739,572,-
5740,577,-
5741,580,-
5742,583,-
5743,573,-
5744,564,-
5745,570,-
5746,576,-
5747,577,-
5748,580,-
5749,580,-
5750,586,-
5751,585,-
5752,587,-
5753,588,-
5754,582,-
5755,571,-
5756,566,-
5757,569,-
5758,575,-
5759,578,-
5760,577,-
5761,572,-
5762,572,-
5763,569,-
5764,569,-
5765,570,-
5766,565,-
5767,570,-
5768,575,-
5769,571,-
5770,564,-
5771,565,-
5772,570,-
5773,573,-
5774,567,-
5775,557,-
5776,555,-
5777,555,-
5778,555,-
5779,557,-
5780,557,-
5781,557,-
5782,554,-
5783,554,-
5784,555,-
5785,556,-
5786,561,-
5787,564,-
5788,563,-
5789,560,-
5790,563,-
5791,562,-
5792,557,-
5793,556,-
5794,557,-
5795,550,-
5796,553,-
5797,549,-
5798,540,-
5799,536,-
5800,539,-
5801,538,-
5802,537,-
5803,533,-
5804,533,-
5805,537,-
5806,540,-
5807,538,-
5808,545,-
5809,547,-
5810,545,-
5811,547,-
5812,547,-
5813,542,-
5814,536,-
5815,530,-
5816,524,-
5817,527,-
5818,525,-
5819,513,-
5820,515,-
5821,527,-
5822,536,-
5823,536,-
5824,536,-
5825,536,-
5826,538,-
5827,543,-
5828,543,-
5829,536,-
5830,531,-
5831,529,-
5832,530,-
5833,531,-
5834,533,-
5835,529,-
5836,528,-
5837,532,-
5838,540,-
5839,544,-
5840,543,-
5841,543,-
5842,536,-
5843,536,-
5844,543,-
5845,541,-
5846,538,-
5847,539,-
5848,539,-
5849,534,-
5850,524,-
5851,519,-
5852,524,-
5853,527,-
5854,528,-
5855,527,-
5856,523,-
5857,522,-
5858,524,-
5859,526,-
5860,527,-
5861,528,-
5862,530,-
5863,530,-
5864,524,-
5865,516,-
5866,506,-
5867,508,-
5868,508,-
5869,510,-
5870,510,-
5871,508,-
5872,513,-
5873,514,-
5874,511,-
5875,516,-
5876,523,-
5877,523,-
5878,523,-
5879,525,-
5880,526,-
5881,527,-
5882,520,-
5883,517,-
5884,515,-
5885,518,-
5886,518,-
5887,520,-
5888,527,-
5889,535,-
5890,532,-
5891,532,-
5892,523,-
5893,515,-
5894,513,-
5895,518,-
5896,522,-
5897,525,-
5898,528,-
5899,527,-
5900,526,-
5901,519,-
5902,512,-
5903,505,-
5904,499,-
5905,505,-
5906,508,-
5907,499,-
5908,505,-
5909,515,-
5910,521,-
5911,523,-
5912,524,-
5913,519,-
5914,510,-
5915,511,-
5916,524,-
5917,531,-
5918,531,-
5919,531,-
5920,542,-
5921,548,-
5922,540,-
5923,537,-
5924,531,-
5925,524,-
5926,519,-
5927,511,-
5928,502,-
5929,502,-
5930,505,-
5931,504,-
5932,506,-
5933,512,-
5934,523,-
5935,534,-
5936,528,-
5937,529,-
5938,528,-
5939,525,-
5940,521,-
5941,513,-
5942,509,-
5943,511,-
5944,514,-
5945,515,-
5946,515,-
5947,514,-
5948,509,-
5949,507,-
5950,511,-
5951,515,-
5952,515,-
5953,516,-
5954,512,-
5955,508,-
5956,514,-
5957,517,-
5958,517,-
5959,519,-
5960,520,-
5961,523,-
5962,523,-
5963,516,-
5964,515,-
5965,513,-
5966,511,-
5967,511,-
5968,512,-
5969,522,-
5970,534,-
5971,529,-
5972,524,-
5973,519,-
5974,512,-
5975,508,-
5976,511,-
5977,508,-
5978,507,-
5979,515,-
5980,514,-
5981,515,-
5982,521,-
5983,517,-
5984,503,-
5985,500,-
5986,513,-
5987,514,-
5988,523,-
5989,519,-
5990,510,-
5991,512,-
5992,517,-
5993,517,-
5994,516,-
5995,519,-
5996,519,-
5997,522,-
5998,523,-
5999,524,-
6000,529,-
6001,531,-
6002,531,-
6003,526,-
6004,523,-
6005,513,-
6006,508,-
6007,510,-
6008,513,-
6009,527,-
6010,531,-
6011,525,-
6012,511,-
6013,510,-
6014,515,-
6015,514,-
6016,512,-
6017,508,-
6018,501,-
6019,498,-
6020,501,-
6021,510,-
6022,516,-
6023,511,-
6024,504,-
6025,501,-
6026,503,-
6027,513,-
6028,529,-
6029,532,-
6030,534,-
6031,529,-
6032,522,-
6033,524,-
6034,532,-
6035,533,-
6036,533,-
6037,532,-
6038,524,-
6039,514,-
6040,510,-
6041,507,-
6042,509,-
6043,512,-
6044,512,-
6045,512,-
6046,507,-
6047,510,-
6048,511,-
6049,511,-
6050,511,-
6051,515,-
6052,516,-
6053,517,-
6054,518,-
6055,513,-
6056,509,-
6057,504,-
6058,504,-
6059,505,-
6060,503,-
6061,501,-
6062,499,-
6063,492,-
6064,489,-
6065,499,-
6066,512,-
6067,515,-
6068,513,-
6069,507,-
6070,503,-
6071,497,-
6072,493,-
6073,495,-
6074,494,-
6075,490,-
6076,489,-
6077,491,-
6078,491,-
6079,492,-
6080,488,-
6081,483,-
6082,483,-
6083,485,-
6084,489,-
6085,494,-
6086,488,-
6087,480,-
6088,480,-
6089,480,-
6090,488,-
6091,497,-
6092,502,-
6093,502,-
6094,495,-
6095,502,-
6096,506,-
6097,511,-
6098,509,-
6099,508,-
6100,510,-
6101,508,-
6102,514,-
6103,517,-
6104,517,-
6105,511,-
6106,510,-
6107,513,-
6108,512,-
6109,508,-
6110,502,-
6111,504,-
6112,507,-
6113,510,-
6114,512,-
6115,518,-
6116,523,-
6117,526,-
6118,530,-
6119,523,-
6120,526,-
6121,536,-
6122,534,-
6123,531,-
6124,521,-
6125,526,-
6126,525,-
6127,524,-
6128,518,-
6129,519,-
6130,531,-
6131,540,-
6132,534,-
6133,528,-
6134,527,-
